Domain,Form,Grouping,Variable,KW H,raw p,η²,BH adj p,BH sig,AP n,AP mean,AP sd,AP median,HC n,HC mean,HC sd,HC median,PD n,PD mean,PD sd,PD median,DLB n,DLB mean,DLB sd,DLB median,ET n,ET mean,ET sd,ET median,MSA n,MSA mean,MSA sd,MSA median,PSP n,PSP mean,PSP sd,PSP median,RBD n,RBD mean,RBD sd,RBD median
Composite_Scores,Pdq 39,enrolment_group,PDQ-39 Emotional Well Being (Scale Score),16.0901,0.000321,0.0308,0.00058,Yes,26.0,31.09,23.429,27.083,7.0,1.786,3.278,0.0,428,26.976,19.306,25.0,,,,,,,,,,,,,,,,,,,,
Composite_Scores,Pdq 39,enrolment_group,PDQ-39 Stigma (Raw Score),12.3248,0.002107,0.0225,0.00316,Yes,26.0,3.923,3.709,3.0,7.0,0.0,0.0,0.0,428,3.037,3.245,2.0,,,,,,,,,,,,,,,,,,,,
Composite_Scores,Pdq 39,enrolment_group,PDQ-39 Stigma (Scale Score),12.3248,0.002107,0.0225,0.00316,Yes,26.0,24.519,23.179,18.75,7.0,0.0,0.0,0.0,428,18.984,20.279,12.5,,,,,,,,,,,,,,,,,,,,
Composite_Scores,Pdq 39,enrolment_group,PDQ-39 Communication (Raw Score),27.2397,1e-06,0.0551,4e-06,Yes,26.0,5.077,3.273,5.5,7.0,0.143,0.378,0.0,428,2.257,2.294,2.0,,,,,,,,,,,,,,,,,,,,
Composite_Scores,Pdq 39,enrolment_group,PDQ-39 Communication (Scale Score),27.1617,1e-06,0.0549,4e-06,Yes,26.0,42.308,27.277,45.833,7.0,1.19,3.15,0.0,428,18.808,19.12,16.667,,,,,,,,,,,,,,,,,,,,
Composite_Scores,Pdq 39,enrolment_group,PDQ-39 Bodily Discomfort (Raw Score),10.2221,0.00603,0.0179,0.007911,Yes,26.0,3.923,2.622,3.5,7.0,0.857,1.215,0.0,429,3.921,2.675,4.0,,,,,,,,,,,,,,,,,,,,
Composite_Scores,Pdq 39,enrolment_group,PDQ-39 Bodily Discomfort (Scale Score),10.1817,0.006153,0.0178,0.007911,Yes,26.0,32.692,21.848,29.167,7.0,7.143,10.125,0.0,429,32.673,22.294,33.333,,,,,,,,,,,,,,,,,,,,
Composite_Scores,Pdq 39,enrolment_group,PDQ-39 Total Raw Score,28.6601,1e-06,0.0585,4e-06,Yes,26.0,50.615,25.633,53.0,7.0,3.0,3.916,0.0,426,34.481,21.918,30.0,,,,,,,,,,,,,,,,,,,,
Composite_Scores,Pdq 39,enrolment_group,PDQ-39 Summary Index,28.7119,1e-06,0.0586,4e-06,Yes,26.0,32.446,16.431,33.974,7.0,1.923,2.51,0.0,426,22.103,14.05,19.231,,,,,,,,,,,,,,,,,,,,
Composite_Scores,Mbic  Capri,determined_dx,Motivation/Drive (sum of Question 1-6),10.094,0.001488,0.0297,0.008928,Yes,,,,,,,,,303,1.696,2.952,0.0,,,,,,,,,,,,,5.0,6.8,3.633,7.0,,,,
Composite_Scores,Mbic  Capri,determined_dx,Beliefs/Sensory Experiences (sum of Question 30-34),6.4458,0.011122,0.0178,0.033366,Yes,,,,,,,,,303,0.145,0.526,0.0,,,,,,,,,,,,,5.0,1.2,1.789,0.0,,,,
Composite_Scores,Mds Updrs,determined_dx,Part I: Non-Motor Aspects of Experiences of Daily Li,16.125,0.002856,0.0095,0.003808,Yes,,,,,,,,,1237,10.452,6.105,9.0,8.0,16.5,11.019,11.5,,,,,7.0,15.714,4.192,17.0,20.0,14.0,6.164,12.5,6.0,13.167,12.465,7.0
Composite_Scores,Mds Updrs,determined_dx,Part II: Motor Aspects of Experiences of Daily Livin,52.7114,0.0,0.0383,0.0,Yes,,,,,,,,,1237,10.549,7.087,9.0,8.0,16.75,9.982,16.0,,,,,7.0,21.714,9.069,22.0,20.0,26.05,9.578,25.5,6.0,8.167,9.579,5.5
Composite_Scores,Mds Updrs,determined_dx,Part III: Motor Examination,45.1761,0.0,0.0285,0.0,Yes,,,,,,,,,1405,28.372,14.857,26.0,8.0,45.5,21.024,46.5,,,,,8.0,43.125,13.789,44.5,21.0,47.333,12.551,47.0,6.0,19.0,14.656,12.5
Composite_Scores,Mds Updrs,determined_dx,Part IV: Motor Complications,9.7938,0.044049,0.0046,0.044049,Yes,,,,,,,,,1232,4.05,3.682,4.0,8.0,1.625,3.815,0.0,,,,,7.0,2.857,3.934,0.0,19.0,3.368,3.847,2.0,6.0,1.5,3.209,0.0
Composite_Scores,Moca,determined_dx,TOTAL SCORE (make sure to include extra point for 12,22.2625,0.000467,0.0115,0.000467,Yes,,,,,,,,,1456,25.099,5.162,26.0,8.0,22.625,3.204,24.0,5.0,25.6,2.191,27.0,9.0,25.222,6.496,27.0,23.0,21.261,5.879,23.0,6.0,27.5,2.429,28.5
Composite_Scores,Moca,determined_dx,Make sure total score and calculation of total score,28.181,3.4e-05,0.0155,6.8e-05,Yes,,,,,,,,,1454,25.594,3.305,26.0,8.0,22.125,3.044,23.0,6.0,24.667,2.582,25.5,9.0,25.111,6.431,27.0,23.0,21.043,5.842,23.0,6.0,27.5,2.429,28.5
Composite_Scores,Pdq 39,determined_dx,PDQ-39 Mobility (Raw Score),16.4031,0.000937,0.0323,0.004216,Yes,,,,,,,,,400,8.67,8.716,6.0,7.0,13.143,12.253,9.0,5.0,2.8,2.775,3.0,,,,,7.0,24.0,8.926,26.0,,,,
Composite_Scores,Pdq 39,determined_dx,PDQ-39 Mobility (Scale Score),16.4031,0.000937,0.0323,0.004216,Yes,,,,,,,,,400,21.675,21.79,15.0,7.0,32.857,30.633,22.5,5.0,7.0,6.937,7.5,,,,,7.0,60.0,22.314,65.0,,,,
Composite_Scores,Pdq 39,determined_dx,PDQ-39 Communication (Raw Score),18.082,0.000423,0.0364,0.003933,Yes,,,,,,,,,399,2.241,2.277,2.0,7.0,3.857,2.116,4.0,5.0,3.2,4.604,0.0,,,,,7.0,6.571,2.225,6.0,,,,
Composite_Scores,Pdq 39,determined_dx,PDQ-39 Communication (Scale Score),18.013,0.000437,0.0363,0.003933,Yes,,,,,,,,,399,18.672,18.972,16.667,7.0,32.143,17.631,33.333,5.0,26.667,38.37,0.0,,,,,7.0,54.762,18.545,50.0,,,,
Medications,Medication,enrolment_group,8. Total LED (if participant is not on any medicatio,91.1544,0.0,0.055,0.0,Yes,73.0,467.726,408.313,450.0,26.0,0.0,0.0,0.0,1524,750.43,527.408,600.0,,,,,,,,,,,,,,,,,,,,
Medications,Medication,determined_dx,8. Total LED (if participant is not on any medicatio,16.9156,0.000736,0.009,0.01472,Yes,,,,,,,,,1507,753.399,527.467,600.0,7.0,310.714,336.606,300.0,2.0,200.0,282.843,200.0,15.0,462.133,510.246,300.0,23.0,524.783,428.357,400.0,,,,
Mood__Psychiatric,Mds Updrs,enrolment_group,Updrs_1_3,13.3926,0.001235,0.008,0.00247,Yes,56.0,0.911,1.18,0.5,84.0,0.321,0.714,0.0,1293,0.526,0.849,0.0,,,,,,,,,,,,,,,,,,,,
Mood__Psychiatric,Mds Updrs,enrolment_group,Updrs_1_4 value,8.581,0.013698,0.0046,0.013698,Yes,56.0,1.018,1.183,1.0,84.0,0.512,0.752,0.0,1292,0.76,0.901,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Clinical,enrolment_group,15a. How many times did you fall?,6.8374,0.008927,0.0145,0.008927,Yes,44.0,10.886,20.194,2.5,1.0,1.0,,1.0,360,7.95,39.504,2.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,3.C1 Minutes since last levodopa dose:  Minutes depu,13.8505,0.000198,0.0103,0.000214,Yes,38.0,206.579,112.166,202.0,1.0,60.0,,60.0,1217,142.896,95.667,135.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_1 value,101.6387,0.0,0.0617,0.0,Yes,60.0,1.617,1.329,1.5,84.0,0.048,0.214,0.0,1475,0.809,0.866,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_2 value,122.288,0.0,0.0743,0.0,Yes,60.0,1.317,1.049,1.0,84.0,0.048,0.265,0.0,1478,1.127,0.935,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_3_neck value,80.9007,0.0,0.049,0.0,Yes,59.0,1.915,1.25,2.0,84.0,0.333,0.683,0.0,1471,1.343,1.185,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_3_rue value,107.6112,0.0,0.0655,0.0,Yes,59.0,1.288,0.948,1.0,84.0,0.179,0.47,0.0,1473,1.228,0.94,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_3_lue value,98.3571,0.0,0.0598,0.0,Yes,59.0,1.407,1.002,1.0,84.0,0.179,0.443,0.0,1472,1.165,0.944,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_3_rle value,82.9751,0.0,0.0502,0.0,Yes,59.0,1.322,0.99,1.0,84.0,0.143,0.385,0.0,1472,1.066,1.023,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_3_lle value,66.158,0.0,0.0398,0.0,Yes,59.0,1.203,1.03,1.0,84.0,0.19,0.424,0.0,1472,1.025,1.015,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_4_r value,124.5212,0.0,0.0757,0.0,Yes,60.0,1.783,1.151,2.0,84.0,0.167,0.434,0.0,1478,1.371,1.038,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_4_l value,139.4357,0.0,0.0849,0.0,Yes,60.0,2.267,1.103,3.0,84.0,0.262,0.518,0.0,1478,1.484,1.054,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_5_r value,76.6348,0.0,0.0461,0.0,Yes,60.0,1.483,1.097,2.0,83.0,0.241,0.554,0.0,1478,1.018,0.943,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_5_l value,97.8238,0.0,0.0592,0.0,Yes,60.0,1.783,1.091,2.0,84.0,0.214,0.468,0.0,1477,1.105,0.998,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_6_r value,98.906,0.0,0.0599,0.0,Yes,60.0,1.567,1.11,2.0,84.0,0.155,0.396,0.0,1476,1.087,0.972,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_6_l value,118.1621,0.0,0.0717,0.0,Yes,60.0,1.933,1.191,2.0,84.0,0.179,0.443,0.0,1478,1.25,1.037,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_7_r value,71.0707,0.0,0.0427,0.0,Yes,60.0,1.85,1.191,2.0,84.0,0.357,0.739,0.0,1476,1.072,1.069,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_7_l value,71.9971,0.0,0.0432,0.0,Yes,60.0,2.217,1.121,2.0,84.0,0.56,0.855,0.0,1478,1.265,1.141,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_8_r value,86.1528,0.0,0.0521,0.0,Yes,60.0,1.45,1.185,1.0,84.0,0.071,0.259,0.0,1473,0.76,0.89,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_8_l value,89.1641,0.0,0.0539,0.0,Yes,60.0,1.75,1.174,2.0,84.0,0.179,0.47,0.0,1476,0.877,0.961,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_9 value,62.872,0.0,0.0376,0.0,Yes,60.0,1.283,1.329,1.0,84.0,0.095,0.334,0.0,1477,0.384,0.74,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_10 value,130.7874,0.0,0.0797,0.0,Yes,60.0,1.883,1.236,2.0,84.0,0.119,0.326,0.0,1474,1.022,0.872,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_11 value,31.3881,0.0,0.0182,0.0,Yes,60.0,0.45,0.891,0.0,84.0,0.0,0.0,0.0,1478,0.118,0.426,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_12 value,36.2516,0.0,0.0212,0.0,Yes,59.0,1.373,1.585,0.0,84.0,0.131,0.46,0.0,1472,0.605,1.01,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_13 value,79.6167,0.0,0.048,0.0,Yes,60.0,1.35,1.273,1.0,84.0,0.143,0.352,0.0,1477,0.957,0.928,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_14,151.3701,0.0,0.0923,0.0,Yes,59.0,2.068,1.143,2.0,84.0,0.119,0.326,0.0,1478,1.194,0.953,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_15_r value,34.4235,0.0,0.0201,0.0,Yes,60.0,0.35,0.685,0.0,84.0,0.083,0.278,0.0,1474,0.501,0.732,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_15_l value,35.2424,0.0,0.0205,0.0,Yes,60.0,0.3,0.497,0.0,84.0,0.143,0.415,0.0,1478,0.537,0.712,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_16_r value,32.6354,0.0,0.0189,0.0,Yes,60.0,0.283,0.555,0.0,84.0,0.202,0.485,0.0,1477,0.577,0.741,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_16_l value,30.8379,0.0,0.0178,0.0,Yes,60.0,0.467,0.596,0.0,84.0,0.274,0.567,0.0,1477,0.695,0.78,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_17_rue value,57.6347,0.0,0.0344,0.0,Yes,60.0,0.2,0.605,0.0,84.0,0.024,0.153,0.0,1478,0.62,0.917,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_17_lue value,37.2619,0.0,0.0218,0.0,Yes,60.0,0.35,0.606,0.0,84.0,0.06,0.238,0.0,1478,0.568,0.842,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_17_rle value,10.9536,0.004183,0.0055,0.004403,Yes,60.0,0.133,0.43,0.0,84.0,0.012,0.109,0.0,1476,0.194,0.554,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_17_lle value,8.3663,0.01525,0.0039,0.01525,Yes,60.0,0.067,0.252,0.0,84.0,0.024,0.153,0.0,1478,0.156,0.475,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_17_lipjaw value,8.796,0.012302,0.0042,0.012617,Yes,59.0,0.051,0.222,0.0,84.0,0.012,0.109,0.0,1478,0.127,0.414,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_3_18 value,69.862,0.0,0.0419,0.0,Yes,60.0,0.517,1.033,0.0,84.0,0.095,0.368,0.0,1478,1.092,1.343,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_4_1 value,46.9296,0.0,0.0316,0.0,Yes,56.0,0.286,0.756,0.0,84.0,0.0,0.0,0.0,1287,0.461,0.751,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_4_2 value,29.3055,0.0,0.0192,0.0,Yes,57.0,0.053,0.225,0.0,84.0,0.0,0.0,0.0,1285,0.31,0.71,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_4_3 value,106.3649,0.0,0.0733,0.0,Yes,57.0,0.86,1.329,0.0,84.0,0.012,0.109,0.0,1285,0.832,0.826,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_4_4 value,73.4383,0.0,0.0502,0.0,Yes,57.0,0.86,1.394,0.0,84.0,0.012,0.109,0.0,1285,0.911,1.125,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_4_5 value,103.1581,0.0,0.0711,0.0,Yes,57.0,0.737,1.173,0.0,84.0,0.012,0.109,0.0,1284,0.986,1.133,1.0,,,,,,,,,,,,,,,,,,,,
Motor,Mds Updrs,enrolment_group,Updrs_4_6 value,39.0214,0.0,0.026,0.0,Yes,57.0,0.211,0.559,0.0,84.0,0.0,0.0,0.0,1284,0.517,0.99,0.0,,,,,,,,,,,,,,,,,,,,
Motor,Clinical,determined_dx,15a. How many times did you fall?,17.8645,0.000469,0.0382,0.000469,Yes,,,,,,,,,359,7.953,39.559,2.0,4.0,1.75,0.957,1.5,1.0,1.0,,1.0,12.0,7.667,14.119,2.0,18.0,19.611,27.404,6.0,0.0,,,
Motor,Mds Updrs,determined_dx,3.C1 Minutes since last levodopa dose:  Minutes depu,18.6763,0.000319,0.013,0.000709,Yes,,,,,,,,,1188,142.471,93.569,135.0,3.0,266.0,93.215,234.0,,,,,5.0,226.2,69.891,236.0,16.0,228.812,123.899,246.0,1.0,285.0,,285.0
Motor,Mds Updrs,determined_dx,Updrs_3_1 value,54.555,0.0,0.0343,0.0,Yes,,,,,,,,,1434,0.809,0.859,1.0,8.0,0.625,0.518,1.0,,,,,9.0,2.333,0.866,2.0,21.0,2.524,1.25,3.0,6.0,0.5,0.837,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_2 value,15.7565,0.003364,0.008,0.006408,Yes,,,,,,,,,1436,1.12,0.933,1.0,8.0,1.0,0.756,1.0,,,,,9.0,1.444,1.13,1.0,21.0,1.952,0.973,2.0,6.0,0.667,0.816,0.5
Motor,Mds Updrs,determined_dx,Updrs_3_3_neck value,22.1111,0.00019,0.0123,0.000507,Yes,,,,,,,,,1429,1.335,1.181,1.0,8.0,1.625,1.598,1.5,,,,,8.0,2.0,0.756,2.0,21.0,2.381,0.865,2.0,6.0,2.0,1.673,2.5
Motor,Mds Updrs,determined_dx,Updrs_3_3_rle value,12.4074,0.014565,0.0057,0.02533,Yes,,,,,,,,,1430,1.054,1.019,1.0,8.0,2.0,1.414,2.0,,,,,8.0,1.125,0.354,1.0,21.0,1.714,1.102,2.0,6.0,1.0,0.632,1.0
Motor,Mds Updrs,determined_dx,Updrs_3_4_r value,21.7289,0.000227,0.012,0.000568,Yes,,,,,,,,,1436,1.361,1.037,1.0,8.0,2.25,1.165,2.0,,,,,9.0,2.222,1.093,3.0,21.0,2.095,1.221,2.0,6.0,0.667,0.516,1.0
Motor,Mds Updrs,determined_dx,Updrs_3_4_l value,45.1913,0.0,0.0279,0.0,Yes,,,,,,,,,1436,1.471,1.055,1.0,8.0,2.5,0.926,2.5,,,,,9.0,2.889,0.601,3.0,21.0,2.667,1.017,3.0,6.0,0.833,0.753,1.0
Motor,Mds Updrs,determined_dx,Updrs_3_5_r value,36.4967,0.0,0.022,0.0,Yes,,,,,,,,,1436,1.019,0.942,1.0,8.0,2.0,1.069,2.0,,,,,9.0,1.778,0.667,2.0,21.0,2.0,0.949,2.0,6.0,0.333,0.816,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_5_l value,37.2374,0.0,0.0225,0.0,Yes,,,,,,,,,1435,1.095,0.995,1.0,8.0,2.125,1.246,2.0,,,,,9.0,2.0,0.866,2.0,21.0,2.286,1.056,2.0,6.0,0.5,0.548,0.5
Motor,Mds Updrs,determined_dx,Updrs_3_6_r value,28.9238,8e-06,0.0169,2.5e-05,Yes,,,,,,,,,1434,1.091,0.972,1.0,8.0,2.5,1.069,3.0,,,,,9.0,1.778,0.667,2.0,21.0,1.81,1.167,2.0,6.0,0.333,0.516,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_6_l value,33.0059,1e-06,0.0197,4e-06,Yes,,,,,,,,,1436,1.249,1.036,1.0,8.0,2.5,1.195,3.0,,,,,9.0,2.444,0.726,3.0,21.0,2.095,1.3,2.0,6.0,0.5,1.225,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_7_r value,29.011,8e-06,0.017,2.5e-05,Yes,,,,,,,,,1434,1.07,1.07,1.0,8.0,2.125,0.991,2.0,,,,,9.0,2.111,1.453,3.0,21.0,2.19,1.25,2.0,6.0,0.833,0.753,1.0
Motor,Mds Updrs,determined_dx,Updrs_3_7_l value,32.7001,1e-06,0.0195,4e-06,Yes,,,,,,,,,1436,1.258,1.141,1.0,8.0,2.125,1.246,2.0,,,,,9.0,2.778,1.202,3.0,21.0,2.381,1.071,2.0,6.0,1.333,0.816,1.5
Motor,Mds Updrs,determined_dx,Updrs_3_8_r value,42.0575,0.0,0.0259,0.0,Yes,,,,,,,,,1431,0.76,0.882,1.0,8.0,2.125,1.246,2.0,,,,,9.0,2.111,0.928,2.0,21.0,1.667,1.238,1.0,6.0,0.167,0.408,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_8_l value,40.365,0.0,0.0247,0.0,Yes,,,,,,,,,1434,0.875,0.959,1.0,8.0,2.125,0.991,2.0,,,,,9.0,2.333,0.866,3.0,21.0,1.857,1.236,2.0,6.0,0.833,0.753,1.0
Motor,Mds Updrs,determined_dx,Updrs_3_9 value,64.5964,0.0,0.0411,0.0,Yes,,,,,,,,,1435,0.381,0.734,0.0,8.0,1.125,1.126,1.0,,,,,9.0,1.778,1.641,2.0,21.0,1.905,1.261,2.0,6.0,0.333,0.816,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_10 value,39.9823,0.0,0.0245,0.0,Yes,,,,,,,,,1432,1.018,0.872,1.0,8.0,1.625,1.061,1.5,,,,,9.0,2.444,1.424,3.0,21.0,2.429,1.248,3.0,6.0,0.833,1.169,0.5
Motor,Mds Updrs,determined_dx,Updrs_3_11 value,24.8345,5.4e-05,0.0141,0.000154,Yes,,,,,,,,,1436,0.117,0.423,0.0,8.0,0.375,0.744,0.0,,,,,9.0,0.111,0.333,0.0,21.0,0.81,1.25,0.0,6.0,0.167,0.408,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_12 value,21.1637,0.000294,0.0117,0.000692,Yes,,,,,,,,,1430,0.605,1.012,0.0,8.0,1.5,1.69,1.0,,,,,8.0,2.0,1.927,2.0,21.0,1.714,1.586,2.0,6.0,0.333,0.816,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_13 value,18.3649,0.001047,0.0097,0.002204,Yes,,,,,,,,,1435,0.952,0.931,1.0,8.0,1.75,1.165,1.5,,,,,9.0,0.889,1.364,0.0,21.0,1.81,1.123,2.0,6.0,0.833,1.169,0.5
Motor,Mds Updrs,determined_dx,Updrs_3_14,46.969,0.0,0.0292,0.0,Yes,,,,,,,,,1436,1.196,0.949,1.0,8.0,2.25,1.389,3.0,,,,,8.0,1.625,0.916,1.0,21.0,2.762,0.768,3.0,6.0,1.0,1.265,0.5
Motor,Mds Updrs,determined_dx,Updrs_3_16_r value,11.9888,0.017435,0.0054,0.029058,Yes,,,,,,,,,1435,0.578,0.74,0.0,8.0,0.125,0.354,0.0,,,,,9.0,0.111,0.333,0.0,21.0,0.333,0.658,0.0,6.0,0.167,0.408,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_17_rue value,14.3963,0.006132,0.007,0.011149,Yes,,,,,,,,,1436,0.627,0.922,0.0,8.0,0.25,0.463,0.0,,,,,9.0,0.0,0.0,0.0,21.0,0.19,0.68,0.0,6.0,0.167,0.408,0.0
Motor,Mds Updrs,determined_dx,Updrs_3_18 value,17.209,0.00176,0.009,0.00352,Yes,,,,,,,,,1436,1.096,1.346,1.0,8.0,0.5,0.535,0.5,,,,,9.0,0.444,1.333,0.0,21.0,0.238,0.7,0.0,6.0,0.333,0.516,0.0
Motor,Mds Updrs,determined_dx,Updrs_4_5 value,11.5315,0.021197,0.0059,0.033915,Yes,,,,,,,,,1242,0.986,1.132,1.0,8.0,0.375,1.061,0.0,,,,,7.0,0.571,0.787,0.0,20.0,0.9,1.334,0.0,6.0,0.167,0.408,0.0
Non-Motor,Epidemiological,enrolment_group,12a. Since when have you had trouble staying asleep?,7.8685,0.01956,0.0107,0.03912,Yes,34.0,68.647,344.772,5.0,55.0,12.655,12.993,10.0,465,218.55,615.866,5.0,,,,,,,,,,,,,,,,,,,,
Non-Motor,Epidemiological,enrolment_group,13a. Since when have you had trouble dozing off or f,11.4643,0.00324,0.0092,0.01296,Yes,48.0,89.271,404.704,3.5,76.0,41.171,224.245,10.0,906,215.908,611.481,5.0,,,,,,,,,,,,,,,,,,,,
Non-Motor,Mds Updrs,enrolment_group,Updrs_1_2 value,14.5283,0.0007,0.0088,0.0021,Yes,56.0,0.304,0.658,0.0,84.0,0.012,0.109,0.0,1292,0.151,0.454,0.0,,,,,,,,,,,,,,,,,,,,
Non-Motor,Mds Updrs,enrolment_group,Updrs_1_5 value,11.6626,0.002934,0.0068,0.004401,Yes,56.0,0.75,1.179,0.0,84.0,0.179,0.47,0.0,1290,0.479,0.844,0.0,,,,,,,,,,,,,,,,,,,,
